productid,rate,cmt,username
,5,,Pimpri Chinchwad
,5,,Rajampet
,5,,Edappal
,5,,Mumbai
,5,,Belgaum District
,5,,Godda
,1,,Pusad
,5,,Lalitpur District
,4,,Bakhri
,3,,Jangaon
,5,,Mumbai
,4,,Mangaluru
,5,,New Delhi
,5,,Kangeyam
,5,,Surat
,4,,Ghaziabad
,5,,Kharagpur
,4,,Howrah
,5,,Bareilly
,5,,Murshidabad
,5,,Jhajjar District
,2,,Sindhnur
,5,,Kozhikode
,4,,East Godavari District
,5,,Anjar
,5,,Bengaluru
,5,,Fatehpur
,5,,Azamgarh
,5,,Baruipur
,5,,Chakia
,5,,Ismailabad
,5,,Chhatrapur
,5,,Daman
,3,,Ekangar Sarai
,4,,Boisar
,5,,Kota
,5,,Coimbatore
,5,,Ghaziabad
,3,,Mysuru
,5,,Veerakkalpudur
,4,,Kolkata
,5,,Radaur
,5,,Mumbai
,5,,Udaipur
,5,,Navi Mumbai
,5,,New Delhi
,5,,New Delhi
,5,,Lucknow
,5,,New Delhi
,4,,Manesar
,4,,Hanumangarh
,5,,Kundapura
,4,,Ranchi
,1,,Gurugram
,4,,Nadia District
,4,,Bangalore Urban
,5,,Bengaluru
,4,,Jaipur
,5,,Mumbai
,5,,Panayam
,4,,Mumbai
,5,,Bhubaneswar
,5,,Katwa
,5,,Deoria
,4,,Bally
,5,,Krishnagiri
,4,,Lucknow
,5,,Udupi District
,3,,Halisahar
,4,,Patna
,5,,Vasco Da Gama
,1,,Bangalore
,3,,Lucknow
,5,,Coimbatore
,5,,Banka District
,5,,Puducherry
,5,,Lalitpur District
,5,,Koratty
,5,,Nirmal
,5,,Hyderabad
,5,,Hugli Chinsurah
,4,,Ghaziabad
,5,,Thiruvananthapuram
,3,,Jammalamadugu
,4,,Howrah
,5,,Bareilly
,5,,Murshidabad
,5,,Jhajjar District
,2,,Sindhnur
,5,,Kozhikode
,4,,East Godavari District
,4,,Gurugram
,4,,Chengamanad
,4,,Ahmadnagar
,5,,Gangapur City
,5,,Prakasam District
,5,,Bokaro Steel City
,5,,New Delhi
,5,,Ludhiana
,4,,Sathyamangalam
,3,,Pune
,5,,Prayagraj
,4,,Daman
,5,,Godda District
,5,,Greater Noida
,5,,Mumbai
,5,,Bangalore
,5,,Kolkata
,5,,Muzaffarpur District
,5,,Burdwan
,5,,Nalbari
,5,,Guntur District
,5,,Pappinisseri
,5,,Kanpur
,3,,Mumbai
,5,,Jaipur
,5,,Raichur District
,5,,Rajkot
,4,,Lucknow
,5,,Sheikhpura District
,5,,Pimpri Chinchwad
,5,,Lunglei District
,5,,Palakkad
,5,,Purnia District
,1,,Bijnore
,4,,Krishna District
,4,,Lucknow
,5,,Rewa
,5,,Jhargam District
,5,,Khurja
,5,,Ghaziabad
,2,,Alappuzha District
,5,,Kendrapara District
,5,,Cuttack
,5,,Berhampur
,4,,Koch Bihar
,4,,Alappuzha
,5,,Chennai
,5,,Kulti
,4,,Imphal
,1,,Pathanamthitta District
,5,,Banka District
,5,,Puducherry
,5,,Lalitpur District
,5,,Koratty
,5,,Nirmal
,5,,Hyderabad
,5,,Hugli Chinsurah
,4,,Ghaziabad
,5,,Thiruvananthapuram
,3,,Jammalamadugu
,5,,Sambalpur
,5,,North Barrackpur
,5,,Rajula
,5,,Kolkata
,4,,Begusarai
,4,,Navi Mumbai
,5,,Akola
,5,,Madanapalle
,5,,Samastipur
,5,,Bengaluru
,3,,Guwahati
,5,,Santrampur
,4,,Gorakhpur
,5,,Nashik
,5,,Prayagraj
,4,,Darbhanga District
,5,,Warangal
,5,,Pune
,5,,Mumbai
,5,,Ranchi
,5,,Mumbai
,4,,Jhansi
,5,,Ernakulam
,5,,Rangia
,5,,Rewari District
,3,,Sambalpur
,5,,Sitamarhi
,5,,Tirupati
,4,,Ludhiana
,5,,Haora District
,4,,Yol
,5,,Ahmedabad
,5,,Manjeri
,5,,Bengaluru
,4,,Surat
,5,,Kunnummal
,5,,Tiruppur
,5,,Maldah District
,5,,Ramanathapuram District
,5,,Chennai
,1,,Kolkata
,1,,Hyderabad
,1,,Bodinayakanur
,5,,Kolkata
,4,,Sangareddy District
,5,,Varanasi
,5,,Birbhum District
,4,,Jamshedpur
,4,,Kolkata
,4,,Chakan
,5,,Sambalpur District
,5,,Nizamabad District
,2,,Sarai Aquil
,4,,Rajpur Sonarpur
,5,,Banka District
,5,,Puducherry
,5,,Lalitpur District
,5,,Koratty
,5,,Nirmal
,5,,Hyderabad
,5,,Hugli Chinsurah
,4,,Ghaziabad
,5,,Thiruvananthapuram
,3,,Jammalamadugu
,4,,Alappuzha
,5,,Thrissur
,5,,Mahindra World City
,1,,Katwa
,1,,Hyderabad
,5,,Rourkela
,5,,Hyderabad
,5,,Tenkasi
,5,,Hyderabad
,5,,Cuttack
,4,,Surat
,5,,Cuddalore
,5,,Tiruppur
,5,,Maldah District
,5,,Ramanathapuram District
,5,,Chennai
,1,,Kolkata
,1,,Hyderabad
,1,,Bodinayakanur
,5,,Kolkata
,4,,Sangareddy District
,5,,Ludhiana
,5,,Jejuri
,4,,Gurugram
,4,,Kothakota
,5,,Mau Aima
,3,,Navsari
,5,,Agra
,5,,Kalyan
,5,,Kanwat
,4,,Boisar
,5,,Kota
,5,,Coimbatore
,5,,Ghaziabad
,3,,Mysuru
,5,,Veerakkalpudur
,4,,Kolkata
,5,,Radaur
,5,,Mumbai
,5,,Udaipur
,5,,Cuddalore
,5,,Ludhiana
,5,,Jejuri
,4,,Gurugram
,4,,Kothakota
,5,,Mau Aima
,3,,Navsari
,5,,Agra
,5,,Kalyan
,5,,Kanwat
,5,,Kolkata
,5,,Bhadrak
,3,,Haridwar
,4,,Sivasagar District
,4,,Mairwa
,5,,Nadia District
,5,,Thanjavur District
,2,,Tuni
,4,,Allahabad District
,5,,Gaya
,5,,Melur
,5,,Mumbai
,5,,Kolkata
,3,,Sarupathar
,5,,Khagaria District
,5,,Ambarnath
,5,,Nizamabad
,4,,Patna
,5,,Satara
,5,,Pathanamthitta
,4,,Chapari
,3,,Hyderabad
,5,,Kolkata
,3,,Sarupathar
,5,,Khagaria District
,5,,Ambarnath
,5,,Nizamabad
,4,,Patna
,5,,Satara
,5,,Pathanamthitta
,4,,Chapari
,3,,Hyderabad
,5,,Kamrup District
,5,,Naduvannur
,3,,Bhagalpur
,4,,Bilaspur
,4,,Vasai Virar
,5,,Kovilpatti
,5,,Pathanamthitta District
,4,,Pune
,5,,Oddanchatram
,5,,Nagpur
,5,,Banka District
,5,,Puducherry
,5,,Lalitpur District
,5,,Koratty
,5,,Nirmal
,5,,Hyderabad
,5,,Hugli Chinsurah
,4,,Ghaziabad
,5,,Thiruvananthapuram
,3,,Jammalamadugu
,5,,Nichlaul
,5,,Kashipur
,4,,Gorakhpur
,4,,Barasat
,4,,Saharsa
,4,,Mumbai
,5,,Mumbai
,5,,Kendujhar District
,5,,Madhubani
,4,,Dhubri District
,5,,Jodhpur
,5,,Barasat
,5,,Mumbai
,5,,Raipur
,5,,Aligarh
,5,,Basti
,5,,Koduvayur
,4,,Patna
,5,,Thane District
,4,,Patna
,5,,Dakshin Dinajpur District
,5,,Guwahati
,5,,Madurai
,5,,Kolkata
,3,,Neyyattinkara
,5,,Dehradun District
,5,,Alwar
,5,,Gurugram
,3,,Mirzapur District
,4,,Katihar
,5,,Puvalur
,2,,Chennai
,5,,Azamgarh District
,4,,Serampore
,5,,Dhenkanal District
,4,,Basirhat
,5,,Purba Bardhaman District
,4,,Kanchrapara
,5,,New Delhi
,5,,Pinjore
,4,,Allahabad
,5,,Jamshedpur
,4,,Kannur
,5,,Ghaziabad
,5,,Chennai
,5,,Dehradun District
,5,,Alwar
,5,,Gurugram
,3,,Mirzapur District
,4,,Katihar
,5,,Puvalur
,2,,Chennai
,5,,Azamgarh District
,4,,Serampore
,5,,Dhenkanal District
,4,,Kolkata
,1,,Kadapa
,5,,Khambhat
,5,,Navi Mumbai
,1,,Gonda District
,4,,Chennai
,3,,Bhavnagar
,5,,Egarkunr
,5,,Pilibhit
,4,,Chennai
,5,,Ernakulam
,5,,Varanasi
,4,,Purbi Singhbhum District
,4,,Azamgarh
,5,,Kolkata
,5,,Sagar
,5,,Kurnool
,5,,Singur
,5,,New Delhi
,5,,Bhagalpur
,4,,Alappuzha
,5,,Thrissur
,5,,Mahindra World City
,1,,Katwa
,1,,Hyderabad
,5,,Rourkela
,5,,Hyderabad
,5,,Tenkasi
,5,,Hyderabad
,5,,Cuttack
,4,,Jaunpur
,4,,Bengaluru
,5,,Greater Noida
,5,,Kolkata
,5,,Hyderabad
,5,,Puranpur
,3,,Coimbatore
,5,,Palamu District
,5,,Ozar
,4,,New Delhi
,5,,Kalwakurthy
,4,,Bengaluru
,5,,Greater Noida
,5,,Kolkata
,5,,Hyderabad
,5,,Puranpur
,3,,Coimbatore
,5,,Palamu District
,5,,Ozar
,4,,New Delhi
,5,,Kalwakurthy
,5,,Kolkata
,5,,Vadama
,4,,Pushkar
,5,,Vazhayur
,5,,Medak District
,5,,Bengaluru
,5,,Kavisurjyanagar
,3,,Bengaluru
,5,,Mysuru
,4,,Guwahati
,4,,Basirhat
,5,,Purba Bardhaman District
,4,,Kanchrapara
,5,,New Delhi
,5,,Pinjore
,4,,Allahabad
,5,,Jamshedpur
,4,,Kannur
,5,,Ghaziabad
,5,,Chennai
,4,,Bally
,5,,Krishnagiri
,4,,Lucknow
,5,,Udupi District
,3,,Halisahar
,4,,Patna
,5,,Vasco Da Gama
,1,,Bangalore
,3,,Lucknow
,5,,Coimbatore
,5,,Dakshin Dinajpur District
,5,,Guwahati
,5,,Madurai
,5,,Kolkata
,3,,Neyyattinkara
,4,,Alappuzha
,5,,Thrissur
,5,,Mahindra World City
,1,,Katwa
,1,,Hyderabad
,5,,Rourkela
,5,,Hyderabad
,5,,Tenkasi
,5,,Hyderabad
,5,,Cuttack
,5,,Gurgaon
,5,,Chennai
,5,,Mokokchung
,5,,Hazaribagh
,5,,Hyderabad
,5,,Chennai
,5,,Huzurnagar
,5,,Noida
,4,,Bengaluru
,5,,Agartala
,5,,Navi Mumbai
,5,,Pilibhit
,4,,Bhiwandi
,5,,Naugachhia
,5,,Jaipur
,5,,Golaghat
,5,,Chandrapur
,5,,Kannur
,5,,Baudh District
,5,,New Delhi
,4,,Sanand
,5,,Jhajjar
,5,,New Delhi
,5,,Palakkad
,5,,Vishakhapatnam
,5,,New Delhi
,5,,Kolkata
,5,,Kalyan
,5,,Chennai
,5,,Navi Mumbai
,5,,New Delhi
,5,,Lucknow
,5,,New Delhi
,4,,Manesar
,4,,Hanumangarh
,5,,Kundapura
,4,,Ranchi
,1,,Gurugram
,4,,Nadia District
,4,,Alappuzha
,5,,Thrissur
,5,,Mahindra World City
,1,,Katwa
,1,,Hyderabad
,5,,Rourkela
,5,,Hyderabad
,5,,Tenkasi
,5,,Hyderabad
,5,,Cuttack
,5,,Hosur
,4,,Kasargod
,4,,Bhojpur District
,5,,Bhubaneswar
,4,,Jatani
,5,,Bhagalpur
,4,,Sisauli
,5,,Ramachandrapuram
,5,,Haridwar
,5,,Chennai
,5,,Hugli District
,5,,Bhadreswar
,5,,Hyderabad
,4,,Bijapur
,1,,Rajam
,4,,New Delhi
,4,,Golaghat
,4,,Bijapur District
,5,,Barrackpore
,5,,Rajpur Sonarpur
,4,,Alappuzha
,5,,Thrissur
,5,,Mahindra World City
,1,,Katwa
,1,,Hyderabad
,5,,Rourkela
,5,,Hyderabad
,5,,Tenkasi
,5,,Hyderabad
,5,,Cuttack
,5,,New Delhi
,4,,Bangalore Urban
,5,,Bengaluru
,4,,Jaipur
,5,,Mumbai
,5,,Panayam
,4,,Mumbai
,5,,Bhubaneswar
,5,,Katwa
,5,,Deoria
,4,,Alappuzha
,5,,Thrissur
,5,,Mahindra World City
,1,,Katwa
,1,,Hyderabad
,5,,Rourkela
,5,,Hyderabad
,5,,Tenkasi
,5,,Hyderabad
,5,,Cuttack
productid,rate,cmt,username
,5,,Chennai
,4,,Aurangabad District
,5,,Darbhanga
,3,,Bhatpar Rani
,5,,Saran District
,5,,Silvassa
,4,,Mumbai
,4,,Deoria
,5,,Gundlupet
,5,,Bargarh District
,5,,Chennai
,4,,Aurangabad District
,5,,Darbhanga
,3,,Bhatpar Rani
,5,,Saran District
,5,,Silvassa
,4,,Mumbai
,4,,Deoria
,5,,Gundlupet
,5,,Bargarh District
,4,,Gwalior
,4,,Alwar
,3,,Hooghly
,5,,Erode
,3,,Allahabad
,5,,Navi Mumbai
,3,,New Delhi
,5,,Begusarai
,5,,Latur District
,5,,Ahmadpur
,5,,Kolkata
,5,,Dindigul
,5,,Ahmedabad
,5,,Navi Mumbai
,5,,Kolkata
,1,,Tiruchirappalli
,5,,Hailakandi District
,5,,Purba Bardhaman District
,5,,Jamshedpur
,5,,Raighar
,5,,Chennai
,4,,Aurangabad District
,5,,Darbhanga
,3,,Bhatpar Rani
,5,,Saran District
,5,,Silvassa
,4,,Mumbai
,4,,Deoria
,5,,Gundlupet
,5,,Bargarh District
,5,,Cuttack
,3,,Naihati
,5,,Agartala
,5,,Osmanabad
,5,,Kolkata
,5,,Firozpur
,5,,New Delhi
,4,,Ahmadnagar
,4,,Hyderabad
,5,,Pakur District
,4,,Alwar
,5,,Dindigul
,5,,Ahmedabad
,5,,Navi Mumbai
,5,,Kolkata
,1,,Tiruchirappalli
,5,,Hailakandi District
,5,,Purba Bardhaman District
,5,,Jamshedpur
,5,,Raighar
,4,,Alwar
,5,,Dindigul
,5,,Ahmedabad
,5,,Navi Mumbai
,5,,Kolkata
,1,,Tiruchirappalli
,5,,Hailakandi District
,5,,Purba Bardhaman District
,5,,Jamshedpur
,5,,Raighar
,5,,Hugli Chinsurah
,5,,New Town
,5,,Kolkata
,5,,Cuttack
,3,,Naihati
,5,,Agartala
,5,,Osmanabad
,5,,Kolkata
,5,,Firozpur
,5,,New Delhi
,4,,Ahmadnagar
,4,,Hyderabad
,5,,Pakur District
,5,,Hugli Chinsurah
,5,,New Town
,5,,Kolkata
,5,,Hugli Chinsurah
,5,,New Town
,5,,Kolkata
,5,,Purnia District
,5,,Panna
,1,,Vellore
,5,,Bengaluru
,4,,Thrissur
,5,,Naigaon
,5,,Patna
,5,,Rohtas District
,4,,Kanpur
,4,,Madhoganj
,5,,Singrauli District
,4,,Kanpur
,4,,Bankura District
,4,,Bhatpara
,4,,North Barrackpur
,5,,Gaya
,5,,Dewas
,5,,Edathiruthy
,2,,Sambalpur
,3,,Agra
,5,,Pune
,1,,Mumbai
,5,,Haridwar
,5,,Sonipat
,5,,Mumbai
,5,,Araria District
,5,,Vidisha
,5,,Machhiwara
,4,,Sindhnur
,5,,Gorakhpur
,5,,Uttara Kannada District
,5,,Sanand
,5,,Puthukkad
,5,,Anugul District
,5,,Begusarai District
,5,,Agartala
,5,,Purnia District
,5,,Panna
,1,,Vellore
,5,,Bengaluru
,4,,Thrissur
,5,,Naigaon
,5,,Patna
,5,,Rohtas District
,4,,Madhoganj
,5,,Singrauli District
,4,,Malda
,5,,Jorhat
,4,,Tirupur
,5,,Darbhanga
,4,,Jhansi
,2,,Ghatal
,5,,Kochi
,4,,Mau District
,5,,Ghaziabad
,4,,Mau District
,4,,Bankura
,4,,Kurnool District
,5,,New Delhi
,5,,Chandigarh
,5,,Ausa
,4,,Bangalore
,5,,Berhampore
,3,,Ernakulam
,5,,Gwalior District
,5,,Chalisgaon
,5,,Edathiruthy
,5,,Machhiwara
,4,,Sindhnur
,5,,Gorakhpur
,5,,Uttara Kannada District
,5,,Sanand
,5,,Puthukkad
,5,,Anugul District
,5,,Begusarai District
,5,,Agartala
,3,,Kalaburgi
,5,,Bankura
,4,,Gaya District
,3,,Dhemaji District
,5,,Asansol
,5,,Sonbhadra District
,5,,New Town
,4,,Tenkasi District
,1,,Hamirpur District
,5,,Proddatur
,5,,Basudebpur Purba Medinipur District
,5,,Bengaluru Rural District
,4,,East Godavari District
,5,,Sultanpur District
,4,,Hyderabad
,4,,Maldah District
,5,,Patna District
,5,,New Delhi
,3,,Dindigul
,5,,Panihati
,5,,Edathiruthy
,5,,Machhiwara
,4,,Sindhnur
,5,,Gorakhpur
,5,,Uttara Kannada District
,5,,Sanand
,5,,Puthukkad
,5,,Anugul District
,5,,Basudebpur Purba Medinipur District
,5,,Begusarai District
,5,,Agartala
,5,,Bengaluru Rural District
,4,,East Godavari District
,5,,Sultanpur District
,4,,Hyderabad
,4,,Maldah District
,5,,Patna District
,5,,New Delhi
,3,,Dindigul
,5,,Panihati
,3,,Kalaburgi
,5,,Bengaluru
,5,,Bankura
,4,,Gaya District
,3,,Dhemaji District
,5,,Asansol
,5,,Sonbhadra District
,5,,New Town
,4,,Tenkasi District
,1,,Hamirpur District
,5,,Proddatur
,4,,Madurai District
,4,,Chennai
,5,,Haora District
,5,,Chandannagar
,5,,Gorakhpur
,4,,Panna District
,5,,Kalyandurg
,5,,Puri
,5,,Mumbai
,3,,Kalaburgi
,4,,Bankura District
,5,,Bankura
,4,,Gaya District
,3,,Dhemaji District
,5,,Asansol
,5,,Sonbhadra District
,5,,New Town
,4,,Tenkasi District
,1,,Hamirpur District
,5,,Proddatur
,4,,Bhatpara
,4,,North Barrackpur
,5,,Gaya
,5,,Sonipat District
,4,,Rampurhat
,5,,Manohar Pur
,5,,Bengaluru
,5,,Lalsot
,5,,South Twenty Four Parganas District
,5,,Tanda Rampur District
,4,,Jaipur
,5,,Gurgaon
,4,,South Goa District
,3,,South West Delhi
,3,,Faridabad
,5,,Nabagram Colony
,5,,Chittoor
,4,,Jhargam District
,4,,Kolkata
,3,,Kathua
,3,,Siddipet District
,4,,Pimpri Chinchwad
,5,,Pallipalayam
,5,,Dewas
,2,,Sambalpur
,3,,Agra
,5,,Pune
,1,,Mumbai
,5,,Haridwar
,5,,Sonipat
,5,,Mumbai
,5,,Araria District
,5,,Vidisha
,5,,Raval
,4,,Dhenkanal
,2,,New Delhi
,3,,Matialihat
,5,,Karnal
,4,,Giridih District
,5,,Dehradun
,5,,Pipri
,5,,Dibrugarh
,1,,Chamba District
,1,,Bhagalpur
,5,,Dewas
,4,,Bhagalpur
,4,,Talcher
,5,,Ranpur
,2,,Thiruvananthapuram
,5,,Odagaon
,5,,Ariyallur
,4,,Coimbatore
,3,,Varanasi
,5,,Thodupuzha
,2,,Sambalpur
,3,,Agra
,5,,Pune
,1,,Mumbai
,5,,Haridwar
,5,,Sonipat
,5,,Mumbai
,5,,Araria District
,5,,Vidisha
,5,,Surat
,5,,Miryalaguda
,5,,Katihar
,5,,Udaipur
,5,,Belagavi
,5,,Surat
,4,,Howrah
,5,,Nadia District
,4,,Madhuban Giridih District
,5,,New Delhi
,5,,Surat
,5,,Miryalaguda
,5,,Katihar
,5,,Udaipur
,5,,Belagavi
,5,,Surat
,4,,Howrah
,5,,Nadia District
,4,,Madhuban Giridih District
,5,,New Delhi
,5,,Sonipat District
,4,,Rampurhat
,5,,Manohar Pur
,5,,Bengaluru
,5,,Lalsot
,5,,South Twenty Four Parganas District
,5,,Tanda Rampur District
,4,,Jaipur
,5,,Gurgaon
,4,,South Goa District
,5,,Bhubaneswar
,5,,Kochi
,5,,Wayanad District
,1,,Veraval
,5,,Mira Bhayandar
,4,,Pirangut
,4,,Theni District
,5,,Navi Mumbai
,5,,Anand
,5,,Nagercoil
,5,,Kollam District
,3,,Vilavancode
,5,,Begusarai
,5,,Mathura
,5,,Mahuva
,4,,New Delhi
,3,,Chennai
,1,,Lalkuan
,5,,Kulasekharapuram
,5,,Shahjahanpur
,5,,Guwahati
,4,,Kanpur
,5,,Davorlim
,5,,Purba Bardhaman District
,5,,Ernakulam
,5,,Khandwa
,4,,Ernakulam
,4,,Chennai
,4,,Aurangabad
,4,,Allahabad
,1,,Kadirur
,4,,Hyderabad
,5,,North 24 Parganas
,5,,Mananthavady
,5,,Dwarka
,5,,Ranaghat
,4,,Ganjam District
,4,,Hyderabad
,5,,Barabanki
,5,,Itarsi
,4,,Ernakulam
,5,,Kanpur
,5,,Nadiad
,5,,Kollam District
,3,,Vilavancode
,5,,Begusarai
,5,,Mathura
,5,,Mahuva
,4,,New Delhi
,3,,Chennai
,1,,Lalkuan
,5,,Kulasekharapuram
,5,,Shahjahanpur
,4,,Kanpur
,4,,Hyderabad
,5,,North 24 Parganas
,5,,Mananthavady
,5,,Dwarka
,5,,Ranaghat
,4,,Ganjam District
,4,,Hyderabad
,5,,Barabanki
,5,,Itarsi
,5,,Surat
,5,,Miryalaguda
,5,,Katihar
,5,,Udaipur
,5,,Belagavi
,5,,Surat
,4,,Howrah
,5,,Nadia District
,4,,Madhuban Giridih District
,5,,New Delhi
,2,,Bangalore Urban
,5,,Kollam District
,5,,Muzaffarpur
,5,,Varanasi
,5,,Tikari
,2,,New Delhi
,1,,Nilanga
,5,,Ganjam District
,5,,Dighwara
,5,,Solapur
,5,,New Delhi
,3,,Vilavancode
,5,,Begusarai
,5,,Mathura
,5,,Mahuva
,4,,New Delhi
,3,,Chennai
,1,,Lalkuan
,5,,Kulasekharapuram
,5,,Shahjahanpur
,4,,Bengaluru
,4,,Garbeta
,5,,Gautam Buddha Nagar District
,5,,Khidirpur
,3,,Vaishali District
,4,,Murshidabad District
,5,,Madhubani District
,4,,Unnao
,5,,Muzaffarpur
,1,,Vaikom
,5,,Raval
,4,,Dhenkanal
,2,,New Delhi
,3,,Matialihat
,5,,Karnal
,4,,Giridih District
,5,,Dehradun
,5,,Pipri
