productid,rate,cmt,username
,5,,Dibrugarh
,1,,Chamba District
,4,,Ghazipur District
,4,,Lakhisarai
,5,,Muzaffarpur District
,5,,Malkangiri District
,5,,Uluberia
,5,,Mahrajganj District
,5,,Davanagere
,5,,Balapur Hingoli District
,5,,Kurukshetra
,5,,Bhubaneswar
,5,,Raval
,4,,Dhenkanal
,2,,New Delhi
,3,,Matialihat
,5,,Karnal
,4,,Giridih District
,5,,Dehradun
,5,,Pipri
,5,,Dibrugarh
,1,,Chamba District
,5,,Thiruvananthapuram
,5,,Peddapalle
,5,,Ekangar Sarai
,5,,Jamnagar District
,4,,Gaya District
,4,,Chandigarh
,5,,Sri Potti Sriramulu Nellore District
,5,,Saharanpur
,5,,Kollam
,5,,Katihar District
,4,,Sanawad
,2,,Ajmer
,5,,Mau District
,1,,Noida
,5,,Lucknow
,5,,Jaipur
,5,,Meghnagar
,5,,Deoria District
,5,,Bhagalpur
,5,,Machilipatnam
,5,,Kanchrapara
,5,,Rourkela
,5,,Mira Bhayandar
,4,,Bangalore
,5,,Satara
,5,,Dharwar
,3,,Palanpur
,5,,Yavatmal
,5,,Surat
,5,,Vellore
,5,,Thiruvananthapuram
,5,,Peddapalle
,5,,Ekangar Sarai
,5,,Jamnagar District
,4,,Gaya District
,4,,Chandigarh
,5,,Sri Potti Sriramulu Nellore District
,5,,Saharanpur
,5,,Kollam
,5,,Katihar District
,4,,Ghazipur District
,5,,Nagpur District
,4,,Lakhisarai
,5,,Muzaffarpur District
,5,,Malkangiri District
,5,,Uluberia
,5,,Mahrajganj District
,5,,Davanagere
,5,,Balapur Hingoli District
,5,,Kurukshetra
,5,,Bhubaneswar
,4,,Nabagram Colony
,5,,Ambala
,3,,Kollankoil
,1,,Vasai Virar
,4,,Kodarma District
,1,,Ahmedabad
,5,,Ahmedabad
,3,,Kolkata
,5,,Dhanyakuria
,2,,Mahbubnagar
,3,,Berhampore
,5,,Tirunelveli
,3,,Virudhunagar
,4,,Srikakulam
,3,,Ghaziabad
,3,,Bidar
,3,,Vasai Virar
,4,,Maner
,4,,Pune
,5,,New Delhi
,4,,Modasa
,1,,Chennai
,5,,Lalganj
,5,,New Delhi
,5,,Nanded Waghala
,5,,Noida
,4,,Kamrup Metropolitan District
,5,,Jamshedpur
,2,,Greater Noida
,5,,Nagpur District
,5,,New Delhi
,4,,Nabagram Colony
,5,,Ambala
,3,,Kollankoil
,1,,Vasai Virar
,4,,Kodarma District
,1,,Ahmedabad
,5,,Ahmedabad
,3,,Kolkata
,5,,Dhanyakuria
,4,,Modasa
,1,,Chennai
,5,,Lalganj
,5,,New Delhi
,5,,Nanded Waghala
,5,,Noida
,4,,Kamrup Metropolitan District
,5,,Jamshedpur
,2,,Greater Noida
,5,,Ganjam District
,5,,Hugli Chinsurah
,5,,Kumarapalayam
,5,,Alipurduar District
,5,,Waluj Midc
,3,,Bargarh District
,4,,Kakinada
,5,,Kalol Gandhinagar District
,4,,Baleshwar District
,5,,Kannur District
,4,,Prayagraj
,1,,New Delhi
,3,,New Delhi
,1,,Howrah
,1,,Bengaluru
,5,,Tarakeswar
,1,,Domjur
,5,,Rangpo
,1,,Ahmedabad
,1,,Chennai
,5,,Nagpur District
,4,,Nabagram Colony
,5,,Ambala
,3,,Kollankoil
,1,,Vasai Virar
,4,,Kodarma District
,1,,Ahmedabad
,5,,Ahmedabad
,3,,Kolkata
,5,,Dhanyakuria
,5,,Thiruvananthapuram
,5,,Peddapalle
,5,,Ekangar Sarai
,5,,Jamnagar District
,4,,Gaya District
,4,,Chandigarh
,5,,Sri Potti Sriramulu Nellore District
,5,,Saharanpur
,5,,Kollam
,5,,Katihar District
,4,,Haora District
,5,,Chavara
,4,,Ranirbazar
,1,,Berhampur
,5,,Gopalganj District
,1,,New Delhi
,5,,Bhadrak
,2,,Chennai
,4,,Bokaro Steel City
,5,,Guntur District
,5,,Jaipur
,5,,Hoshangabad District
,4,,Bhadreswar
,5,,Mumbai
,1,,Chennai
,5,,Pune
,5,,Guntur District
,5,,Tumkur District
,5,,Kupwara District
,5,,Panihati
,4,,Burdwan
,5,,Jhargram
,5,,Jangipur
,5,,Gaya
,1,,Malappuram District
,5,,Mumbai
,5,,Saran District
,5,,Champua
,4,,Nimapada
,5,,West Medinipur
,4,,Sanawad
,2,,Ajmer
,5,,Mau District
,1,,Noida
,5,,Lucknow
,5,,Jaipur
,5,,Meghnagar
,5,,Deoria District
,5,,Bhagalpur
,5,,Machilipatnam
,4,,Sanawad
,2,,Ajmer
,5,,Mau District
,1,,Noida
,5,,Lucknow
,5,,Jaipur
,5,,Meghnagar
,5,,Deoria District
,5,,Bhagalpur
,5,,Machilipatnam
,5,,Chakan
,5,,Bhojpur District
,5,,Baleshwar District
,5,,Muzaffarpur
,3,,Teghra
,4,,Bhatiya
,5,,Purnia
,5,,Bengaluru
,5,,Purba Bardhaman District
,5,,Agra District
,4,,Haora District
,5,,Chavara
,4,,Ranirbazar
,1,,Berhampur
,5,,Gopalganj District
,1,,New Delhi
,5,,Bhadrak
,2,,Chennai
,4,,Bokaro Steel City
,5,,Guntur District
,5,,Bengaluru
,5,,Chitradurga District
,3,,Patna
,5,,Lucknow
,5,,Uttara Kannada District
,5,,Palakkad District
,5,,Rajgarh Rajgarh District
,4,,Allahabad
,5,,Hyderabad
,5,,Haldia
,5,,Siliguri
,4,,Jsw Steel Plant Township
,3,,Sonepat
,5,,Dharwad District
,3,,Jaipur
,5,,Begusarai
,4,,Nagpur
,5,,Charthaval
,3,,Salempur
,5,,Hugli District
,1,,Tirupati
,4,,Panihati
,5,,Revelganj
,5,,Dehradun District
,5,,Bengaluru
,5,,Banda
,5,,New Delhi
,4,,Aurangabad
,5,,Banki Mongra
,5,,Baleshwar District
,5,,Jhunjhunun District
,5,,Jalna
,5,,Namrup
,3,,Hanumangarh District
,5,,Bhind
,1,,Gopalganj District
,5,,Mangaluru
,5,,Hanspura
,1,,Samastipur District
,5,,Puri District
,5,,Bhopal
,4,,Purba Champaran District
,3,,Ambur
,5,,Kota
,4,,Kasargod
,5,,Faridabad
,3,,Tirupur
,5,,Baddi
,5,,Itanagar
,5,,Saharsa
,5,,Jaipur
,5,,Hoshangabad District
,4,,Bhadreswar
,5,,Mumbai
,1,,Chennai
,5,,Pune
,5,,Guntur District
,5,,Tumkur District
,5,,Kupwara District
,5,,Panihati
,1,,Tirupati
,4,,Panihati
,5,,Revelganj
,5,,Dehradun District
,5,,Bengaluru
,5,,Banda
,5,,New Delhi
,4,,Aurangabad
,5,,Banki Mongra
,5,,Baleshwar District
,5,,Bhopal
,4,,Purba Champaran District
,3,,Ambur
,5,,Kota
,4,,Kasargod
,5,,Faridabad
,3,,Tirupur
,5,,Baddi
,5,,Itanagar
,5,,Saharsa
,5,,Pune
,5,,Anantapur
,5,,Lucknow
,5,,Lucknow
,5,,Chowwara
,4,,Anantpur
,4,,Shahjahanpur District
,5,,Hyderabad
,5,,Udupi District
,5,,Gomoh
,4,,Dhanbad
,5,,Barabanki
,5,,Manapparai
,3,,Palamu
,5,,Khunti
,5,,Chengalpattu District
,5,,Thanjavur
,1,,Chennai
,5,,Mhasla
,5,,Siliguri
,5,,Chakan
,5,,Bhojpur District
,5,,Baleshwar District
,5,,Muzaffarpur
,3,,Teghra
,4,,Bhatiya
,5,,Purnia
,5,,Bengaluru
,5,,Purba Bardhaman District
,5,,Agra District
,5,,Chakan
,5,,Bhojpur District
,5,,Baleshwar District
,5,,Muzaffarpur
,3,,Teghra
,4,,Bhatiya
,5,,Purnia
,5,,Bengaluru
,5,,Purba Bardhaman District
,5,,Agra District
,5,,Koduvally
,1,,Asansol
,5,,Hugli District
,4,,Kadipur
,5,,Alok City
,5,,Bhuban
,5,,Domariyaganj
,5,,Barbil
,5,,Saran District
,5,,Birbhum
,5,,Jhunjhunun District
,5,,Jalna
,5,,Namrup
,3,,Hanumangarh District
,5,,Bhind
,1,,Gopalganj District
,5,,Mangaluru
,5,,Hanspura
,1,,Samastipur District
,5,,Puri District
,5,,Bhopal
,4,,Purba Champaran District
,3,,Ambur
,5,,Kota
,4,,Kasargod
,5,,Faridabad
,3,,Tirupur
,5,,Baddi
,5,,Itanagar
,5,,Saharsa
,4,,Bengaluru
,5,,Chapra
,5,,Dharwad
,5,,Supaul District
,5,,Kollam
,4,,Pithoragarh
,5,,Coimbatore
,5,,Ramanagara
,4,,Howrah
,5,,Rishra
,5,,Jhunjhunun District
,5,,Jalna
,5,,Namrup
,3,,Hanumangarh District
,5,,Bhind
,1,,Gopalganj District
,5,,Mangaluru
,5,,Hanspura
,1,,Samastipur District
,5,,Puri District
,5,,Sultanpur District
,5,,Sasaram
,4,,New Delhi
,5,,Hugli District
,5,,Tiruchirappalli District
,1,,Gurgaon
,5,,Visakhapatnam
,4,,Jamui
,5,,Guskara
,5,,Jawharnagar
,5,,Pune
,5,,Anantapur
,5,,Lucknow
,5,,Lucknow
,5,,Chowwara
,4,,Anantpur
,4,,Shahjahanpur District
,5,,Hyderabad
,5,,Udupi District
,5,,Gomoh
,5,,Krishna District
,5,,Aurangabad District
,3,,Dharwad District
,5,,Thane
,5,,Suar
,5,,Pune
,5,,Navi Mumbai
,4,,Surat
,5,,Midnapore
,5,,Bolpur
,3,,Visakhapatnam District
,1,,Koch Bihar District
,5,,Madhubani District
,4,,Kanpur
,4,,Banda District
,5,,Purba Bardhaman District
,4,,Palakkad
,5,,Muzaffarpur District
,5,,Sitamarhi
,5,,Ankleshwar
,5,,Aurangabad
,4,,New Delhi
,4,,Rajanna Sircilla District
,5,,Gola Bazar
,4,,Patna
,5,,Dharangaon
,5,,Vijapur
,5,,Jamnagar
,5,,Gyanpur
,5,,Ramgarh
,5,,Banka District
,5,,Bellary District
,1,,Murshidabad
,3,,New Town
,1,,Jaipur
,3,,New Delhi
,5,,New Delhi
,4,,Bara Jumla
,4,,Chennai
,5,,Karaikal
,5,,Banka District
,5,,Bellary District
,1,,Murshidabad
,3,,New Town
,1,,Jaipur
,3,,New Delhi
,5,,New Delhi
,4,,Bara Jumla
,4,,Chennai
,5,,Karaikal
,3,,Visakhapatnam District
,1,,Koch Bihar District
,5,,Madhubani District
,4,,Kanpur
,4,,Banda District
,5,,Purba Bardhaman District
,4,,Palakkad
,5,,Muzaffarpur District
,5,,Sitamarhi
,5,,Ankleshwar
,5,,Faridabad
,5,,Hyderabad
,5,,Mumbai
,5,,Guna District
,5,,Pashchimi Singhbhum District
,4,,Bhiwadi
,5,,Ghrowal
,5,,Madhyamgram
,5,,Bareilly
,5,,Bhiwadi
,4,,Begusarai
,4,,Palakkad
,4,,Uttar Dinajpur District
,5,,Bengaluru
,5,,Howli
,4,,Kandhamal District
,5,,New Delhi
,5,,Salar
,5,,North Twenty Four Parganas District
,5,,Bijnor District
,5,,Faridabad
,5,,Hyderabad
,5,,Mumbai
,5,,Guna District
,5,,Pashchimi Singhbhum District
,4,,Bhiwadi
,5,,Ghrowal
,5,,Madhyamgram
,5,,Bareilly
,5,,Bhiwadi
,5,,Faridabad
,5,,Hyderabad
,5,,Mumbai
,5,,Guna District
,5,,Pashchimi Singhbhum District
,4,,Bhiwadi
,5,,Ghrowal
,5,,Madhyamgram
,5,,Bareilly
,5,,Bhiwadi
,5,,Aurangabad
,4,,New Delhi
,4,,Rajanna Sircilla District
,5,,Gola Bazar
,4,,Patna
,5,,Dharangaon
,5,,Vijapur
,5,,Jamnagar
,5,,Gyanpur
,5,,Ramgarh
,5,,Sultanpur District
,5,,Sasaram
,4,,New Delhi
,5,,Hugli District
,5,,Tiruchirappalli District
,1,,Gurgaon
,5,,Visakhapatnam
,4,,Jamui
,5,,Guskara
,5,,Jawharnagar
,4,,Kambam
,2,,Noida
,5,,Ballia District
,1,,Bengaluru
,4,,Azamgarh
,1,,Thammampatti
,1,,Rameswaram
,5,,New Delhi
,5,,Jaunpur District
,5,,Jamui District
,5,,Banka District
,5,,Bellary District
,1,,Murshidabad
,3,,New Town
,1,,Jaipur
,3,,New Delhi
,5,,New Delhi
,4,,Bara Jumla
,4,,Chennai
,5,,Karaikal
,5,,Kadi
,5,,Kadi
,4,,Kondotty
,5,,Bhangar Raghunathpur
,5,,Tinsukia District
,5,,Dakshin Dinajpur District
,5,,Hansi
,4,,Nagaon
,3,,Ranchi
,5,,Gangnapur
,5,,Udaipura
,1,,Jaipur
,4,,Ahwa
,1,,Chennai
,4,,Hosadurga
,1,,Kolkata
,5,,Lucknow
,3,,West Karbi Anglong District
,1,,New Delhi
,5,,Agra
,5,,Kadi
,5,,Kadi
,4,,Kondotty
,5,,Bhangar Raghunathpur
,5,,Tinsukia District
,5,,Dakshin Dinajpur District
,5,,Hansi
,4,,Nagaon
,3,,Ranchi
,5,,Gangnapur
,4,,Dehradun
,5,,Arrah
,5,,Barasat
,1,,Mumbai
,1,,Srikakulam
,1,,Ahmedabad
,5,,Tiruchirappalli
,5,,Nalgonda
,4,,Kharar
,5,,Thiruvannamalai
,5,,Aurangabad
,4,,New Delhi
,4,,Rajanna Sircilla District
,5,,Gola Bazar
,4,,Patna
,5,,Dharangaon
,5,,Vijapur
,5,,Jamnagar
,5,,Gyanpur
,5,,Ramgarh
,5,,Haora District
,4,,Faridabad
,5,,Vadodara
,5,,Naugachhia
,5,,Sri Potti Sriramulu Nellore District
,5,,Khamgaon
,4,,Krishna
,5,,Arakonam
,4,,Koraput
,4,,Kollam District
,4,,Kannur
,1,,Navi Mumbai
,4,,Nandurbar
,3,,Kolkata
,5,,Kolkata
,4,,Cheepurupalli
,5,,Jagatsinghapur District
,4,,Warora
,4,,Mayurbhanj District
,4,,Urmar Tanda
,4,,Unnao District
,5,,Haridwar
,5,,New Delhi
,4,,Kollam District
,3,,Bengaluru
,1,,Ahmadnagar District
,3,,Adra
,5,,Paithan Midc
,3,,Banda
,5,,Gondiya District
,5,,Prakasam District
,5,,Haora District
,5,,Jaunpur District
,5,,Nivi
,4,,Tiruppur District
,5,,Bargarh
,5,,Azamgarh
,5,,Morbi
,5,,Sasaram
,5,,Ajmer
,5,,Haora District
,4,,Faridabad
,5,,Vadodara
,5,,Naugachhia
,5,,Sri Potti Sriramulu Nellore District
,5,,Khamgaon
,4,,Krishna
,5,,Arakonam
,4,,Koraput
,4,,Kollam District
,5,,Saiyad Raja
,4,,Palamu
,5,,Haldwani
,5,,Talcher
,5,,Jammu
,5,,Vikramgad
,5,,Muzaffarpur
,5,,Kozhikode District
,5,,Koraput
,4,,Silchar
,5,,Coimbatore
,4,,Murud Janjira
,4,,Shahapur Thane District
,5,,Gudiyatham
,4,,Arambag
,4,,Kasaragod District
,4,,Tanuku
,5,,Pune District
,1,,Kasganj
,4,,Gurugram
,4,,Unnao District
,5,,Haridwar
,5,,New Delhi
,4,,Kollam District
,3,,Bengaluru
,1,,Ahmadnagar District
,3,,Adra
,5,,Paithan Midc
,3,,Banda
,5,,Gondiya District
,4,,Kannur
,1,,Navi Mumbai
,4,,Nandurbar
,3,,Kolkata
,5,,Kolkata
,4,,Cheepurupalli
,5,,Jagatsinghapur District
,4,,Warora
,4,,Mayurbhanj District
,4,,Urmar Tanda
,5,,Prakasam District
,5,,Haora District
,5,,Jaunpur District
,5,,Nivi
,4,,Tiruppur District
,5,,Bargarh
,5,,Azamgarh
,5,,Morbi
,5,,Sasaram
,5,,Ajmer
,5,,Haora District
,4,,Faridabad
,5,,Vadodara
,5,,Naugachhia
,5,,Sri Potti Sriramulu Nellore District
,5,,Khamgaon
,4,,Krishna
,5,,Arakonam
,4,,Koraput
,4,,Kollam District
,5,,Srikakulam District
,5,,Anugul
,5,,Baruni
,1,,Thrissur
,3,,Nandyal
,4,,Mangaluru
,5,,Daringbadi
,1,,Thiruvananthapuram
,1,,Basirhat
,5,,Lucknow
,5,,Udaipura
,1,,Jaipur
,4,,Ahwa
,1,,Chennai
,4,,Hosadurga
,1,,Kolkata
,5,,Lucknow
,3,,West Karbi Anglong District
,1,,New Delhi
,5,,Agra
,5,,New Town
,1,,North East District
,5,,Rampura
,1,,Samalkot
,5,,Solapur
,1,,Jagadanandapur
,4,,Rudrapur
,5,,Dalgaon
,1,,Cuddalore District
,4,,Indore
,5,,Prakasam District
,5,,Haora District
,5,,Jaunpur District
,5,,Nivi
,4,,Tiruppur District
,5,,Bargarh
,5,,Azamgarh
,5,,Morbi
,5,,Sasaram
,5,,Ajmer
,5,,Saiyad Raja
,5,,Mangalore
,5,,Rangia
,5,,Jalpaiguri
,4,,Howrah
,5,,East Godavari District
,3,,Muzaffarnagar District
,5,,Deoria District
,4,,Koothappar
,4,,Pratapgarh
,5,,Cuttack
,5,,Kolkata
,5,,Anantapur District
,5,,Guntur
,1,,Chennai
,4,,Palakkad District
,5,,Bhiwani District
,5,,Kolkata
,5,,Bolpur
,5,,Bengaluru
,5,,Saiyad Raja
,4,,Coimbatore District
,5,,Rangia
,5,,Jalpaiguri
,4,,Howrah
,5,,East Godavari District
,3,,Muzaffarnagar District
,5,,Deoria District
,4,,Koothappar
,4,,Pratapgarh
,5,,Cuttack
,1,,Andipalayam
,1,,Kangra
,2,,Tirunelveli District
,2,,Haldia
,3,,Indore
,5,,Salem District
,3,,Periyakulam
,3,,Chennai
,4,,Chas
,2,,Nautanwa
,5,,Bhiwadi
,1,,Khirkiya
,5,,Jawar
,5,,Krishnagiri
,5,,Agra
,5,,Bagalkot
,4,,Liluah
,4,,New Delhi
,5,,New Delhi
,5,,Jansath
,5,,Visakhapatnam
,4,,Solapur
,4,,Paschim Bardhaman District
,1,,New Delhi
,5,,Rawatsar
,3,,Bidar District
,5,,Pallipalayam
,5,,Uttarpara Kotrung
,4,,Mumbai
,4,,Kannur
,1,,Navi Mumbai
,4,,Nandurbar
,3,,Kolkata
,5,,Kolkata
,4,,Cheepurupalli
,5,,Jagatsinghapur District
,4,,Warora
,4,,Mayurbhanj District
,4,,Urmar Tanda
,5,,Ariyalur District
,5,,Ujhani
,5,,Kondagaon
,5,,Buguda
,2,,Shamli
,5,,Tinsukia District
,4,,Balangir District
,5,,Rae Bareli District
,5,,Kalahandi District
,4,,Tusura
,4,,Bengaluru
,5,,Yadgir District
,5,,Visakhapatnam District
,4,,New Delhi
,5,,Panna District
,5,,Mangaldoi
,5,,Motihari
,5,,Morigaon District
,5,,Tijara
,1,,Delhi
,5,,Chomu
,3,,Santipur
,3,,Aligarh
,1,,Bengaluru
,5,,Nizamabad
,5,,Ghazipur
,5,,Chandigarh
,3,,New Delhi
,5,,Mumbai
,1,,Ranchi
,4,,Coimbatore District
,1,,Andipalayam
,1,,Kangra
,2,,Tirunelveli District
,2,,Haldia
,3,,Indore
,5,,Salem District
,3,,Periyakulam
,3,,Chennai
,4,,Chas
,4,,Bengaluru
,5,,Visakhapatnam District
,4,,New Delhi
,5,,Panna District
,5,,Mangaldoi
,5,,Motihari
,5,,Morigaon District
,5,,Tijara
,1,,Delhi
,5,,Chomu
,5,,Bengaluru
,4,,Gopalganj District
,5,,Matla
,5,,Raebareli
,5,,Cuttack
,4,,Dugda
,4,,Mahrajganj District
,5,,Deesa
,5,,Malappuram District
,4,,Bengaluru
,4,,Faridabad
,1,,New Delhi
,2,,South West Delhi
,5,,New Delhi
,1,,Mumbai
,1,,Mandya
,1,,Mumbai
,1,,Rayachoti
,2,,Varanasi
,1,,Ahmedabad
,4,,Coimbatore District
,1,,Andipalayam
,1,,Kangra
,2,,Tirunelveli District
,2,,Haldia
,3,,Indore
,5,,Salem District
,3,,Periyakulam
,3,,Chennai
,4,,Chas
,4,,Chennai
,4,,Margao
,5,,Holalkere
,5,,Bongaon
,5,,Vazhayur
,5,,Nellore
,5,,Hyderabad
,5,,Chandigarh
,5,,Kolkata
,5,,Faridabad
,5,,New Town
,1,,North East District
,5,,Rampura
,1,,Samalkot
,5,,Solapur
,1,,Jagadanandapur
,4,,Rudrapur
,5,,Dalgaon
,1,,Cuddalore District
,4,,Indore
,4,,Bhadrak
,4,,Asansol
,5,,Aurangabad
,3,,Malda
,5,,Nazira
,3,,Hyderabad
,5,,Visakhapatnam
,5,,Bokaro Steel City
,5,,Allahabad District
,5,,Gandhidham
,5,,Nagaur District
,4,,Khamgaon
,1,,Mahabub Nagar
,1,,Arrah
,2,,New Delhi
,5,,Chanchal
,1,,Purba Bardhaman District
,1,,Deoria
,1,,New Town
,1,,Rajkot
,4,,Bhadrak
,4,,Asansol
,5,,Aurangabad
,3,,Malda
,5,,Nazira
,3,,Hyderabad
,5,,Visakhapatnam
,5,,Bokaro Steel City
,5,,Allahabad District
,5,,Gandhidham
,3,,Faridabad
,5,,Kandhamal District
,4,,Hapur
,5,,Jalaun District
,5,,Nagpur
,4,,Guwahati
,2,,Meerut
,3,,Saran District
,1,,Ghaziabad
,5,,Banka District
